Timestamp,ท่านกำลังศึกษาอยู่คณะใด,ชั้นปีที่กำลังศึกษาอยู่,โปรดระบุเพศ,รายได้ต่อเดือน,ท่านพักอยู่ที่ใด,ในหนึ่งวันท่านรับประทานอาหารในช่วงเวลาไหนบ้าง,โดยปกติแล้วท่านซื้ออาหารจากโรงอาหารหรือไม่,ท่านรับประทานอาหารที่โรงอาหารในช่วงเวลาใดบ้าง,โดยเฉลี่ยแล้วท่านอยู่ในมหาวิทยาลัยท่านรับประทานอาหารที่โรงอาหารวันละกี่มื้อ,เมนูที่ท่านเลือกซื้อเป็นประจำ,โรงอาหารที่ท่านใช้บริการเป็นประจำ,ในหนึ่งมื้อท่านมีค่าใช้จ่ายประมาณเท่าไร,ปัจจัยที่ท่านใช้ในการเลือกซื้ออาหารในโรงอาหารมหาวิทยาลัย,ความพึงพอใจต่อโรงอาหาร Green canteen  [ด้านราคา],ความพึงพอใจต่อโรงอาหาร Green canteen  [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหาร Green canteen  [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความสะอาด],ความพึงพอใจต่อโรงอาหาร Green canteen  [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหาร Green canteen  [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหาร Green canteen  [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหาร Green canteen ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหาร Green,ความพึงพอใจต่อโรงอาหาร SC [ด้านราคา],ความพึงพอใจต่อโรงอาหาร SC [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหาร SC [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหาร SC [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหาร SC [ความสะอาด],ความพึงพอใจต่อโรงอาหาร SC [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหาร SC [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหาร SC [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหาร SC [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหาร SC ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหาร SC,ความพึงพอใจต่อโรงอาหาร JC [ด้านราคา],ความพึงพอใจต่อโรงอาหาร JC [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหาร JC [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหาร JC [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหาร JC [ความสะอาด],ความพึงพอใจต่อโรงอาหาร JC [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหาร JC [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหาร JC [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหาร JC [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหาร JC ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหาร JC,ความพึงพอใจต่อโรงอาหารทิวสนโดม [ด้านราคา],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความสะอาด],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารทิวสนโดม [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารทิวสนโดม [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารทิวสนโดมที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารทิวสนโดม,ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ด้านราคา],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความสะอาด],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารคณะวิทยาศาสตร์  [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารคณะวิทยาศาสตร์ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารคณะวิทยาศาสตร์ ,ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ด้านราคา],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความคุ้มค่า],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความสะอาด],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารคณะวิศวกรรม [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารคณะวิศวกรรมที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารคณะวิศวกรรม,ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ด้านราคา],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความสะอาด],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารโรงพยาบาลธรรมศาสตร์ [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารโรงพยาบาลธรรมศาสตร์ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารโรงพยาบาลธรรมศาสตร์,ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ด้านราคา],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ด้านคุณภาพอาหาร],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ด้านความหลากหลาย],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความคุ้มค่า ],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความสะอาด],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ทำเลที่ตั้ง (ความสะดวกในการเดินทาง)],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความถี่ในการเข้าไปใช้บริการ],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [ความสะดวกสะบาย (ที่เติมน้ำ ที่เก็บจาน ที่ล้างช้อน-ซ้อม ฯลฯ)],ความพึงพอใจต่อโรงอาหารคณะสถาปัตย์ [บรรยากาศ (เสียง กลิ่น อุณหภูมิ ฯลฯ)],ร้านในโรงอาหารคณะสถาปัตย์ที่ท่านใช้บริการเป็นประจำ,ข้อเสนอแนะแก่โรงอาหารคณะสถาปัตย์,โดยปกติแล้วท่านซื้อ/สั่งอาหารจากร้านค้าภายนอกหรือไม่,ท่านซื้อ/สั่งอาหารในช่วงเวลาใดบ้าง,โดยเฉลี่ยแล้วท่านซื้อ/สั่งอาหารวันละกี่มื้อ,ท่านซื้อ/สั่งจากร้านค้าหรือเมนูอะไรอยู่เป็นประจำ,ปัจจัยที่ท่านใช้ในการเลือกซื้ออาหารที่ร้านอาหารนอกมหาวิทยาลัย,ในหนึ่งมื้อมีค่าใช้จ่ายประมาณเท่าไร,เหตุผลที่ท่านเลือกซื้อ/สั่งอาหารจากร้านค้าภายนอก,อยากให้มีร้านอะไรมาเปิดในเขตมหาวิทยาลัยหรือไม่ ,โดยปกติแล้วท่านทำอาหารกินเองหรือไม่,ท่านทำอาหารกินเองในช่วงเวลาใดบ้าง,โดยเฉลี่ยแล้วท่านทำอาหารกินเองวันละกี่มื้อ,เมนูที่ท่านทำเป็นประจำ,ทำไมท่านถึงเลือกที่จะทำอาหารกินเอง,ท่านประสบพบเจอกับปัญหาใดบ้างในการทำอาหารกินเอง,อยากให้ทางมหาลัยมีการสนับสนุนใดๆ สำหรับผู้ที่ทำอาหารกินเองหรือไม่หรือไม่ 
4/5/2024 11:12:09,คณะแพทยศาสตร์,ปี 1 (รหัส 66),หญิง,"ต่ำกว่า 6,000 บาท",บ้าน,"06.00 น. - 09.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น.",ใช่,12.00 น.- 15.00 น.,1 มื้อ,เส้นเล็กน้ำตกหมู,"โรงอาหาร Green canteen, โรงอาหาร SC, โรงอาหารโรงพยาบาลธรรมศาสตร์",50,ชอบ,4,4,5,5,5,5,2,3,4,ข้าวแกง… ยำไข่ต้ม,,4,4,2,4,4,4,4,3,4,เส้นเล็กน้ำตกหมู,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,4,4,4,4,4,4,เส้นเล็กน้ำตกหมู,,,,,,,,,,,,,ไม่ใช่,,,,,,,,ไม่ใช่,,,,,,
4/5/2024 11:16:48,คณะศิลปศาสตร์,ปี 3 (รหัส 64),หญิง,"6,000 - 9,000 บาท",หอพักนอก,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ไม่ใช่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",2 มื้่อ,ไก่ทอด,ความหลากหลายของเมนู,70,ในโรงอาหารช่วงพักคนเยอะมาก,,ไม่ใช่,,,,,,
4/5/2024 11:16:53,คณะศิลปศาสตร์,ปี 3 (รหัส 64),หญิง,"12,000 - 15,000 บาท",คอนโด,"06.00 น. - 09.00 น., 09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ไม่ใช่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ไม่ใช่,,,,,,,,ใช่,"09.00 น.- 12.00 น., 18.00 น.- 21.00 น.",2 มื้่อ,,รสชาจิถูกปากมากกว่า,ค่าอาหารสด และต้องรีบทำให้เพราะอาหารอาจบูดได้,-
4/5/2024 11:17:53,คณะเภสัชศาสตร์,ปี 3 (รหัส 64),หญิง,"9,000 - 12,000 บาท",หอพักใน,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,"09.00 น. - 12.00 น., 18.00 น.- 21.00 น.",2 มื้อ,,"โรงอาหาร JC, โรงอาหาร SC, โรงอาหารโรงพยาบาลธรรมศาสตร์",40,"รสชาติ, ปริมาณอาหาร",4,4,4,4,5,5,2,4,3,,,5,5,4,5,5,5,4,4,3,,,4,4,5,4,4,4,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,3,3,3,2,,,,,,,,,,,,,,ใช่,15.00 น. - 18.00 น.,1 มื้อ,,"ราคา, รสชาติ",150,อยากกินเมนูอื่นๆบ้าง,,ใช่,"06.00 น.- 09.00 น., 21.00 น.- 00.00 น., 00.00 น.- 03.00 น.",1 มื้อ,,ประหยัด,ขี้เกียจล้างอุปกรณ์ / มีอุปกรณ์ให้ใช้ไม่พอ,เพิ่มอุปกรณ์ทำอาหารในครัวกลางสำหรับมุสลิม เนื่องจากไม่สามารถใช้ร่วมกับผู้อื่นได้
4/5/2024 11:18:52,คณะสังคมสงเคราะห์ศาสตร์,ปี 2 (รหัส 65),หญิง,"9,000 - 12,000 บาท",หอพักนอก,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",2 มื้อ,ไก่ทอดแกงกะหรี่เนื้อดาวกะเดือน,โรงอาหาร SC,50,รสชาติ,2,3,2,3,3,3,2,4,3,-,-,2,3,2,3,2,3,3,2,4,ดาวกะเดือน,ใส่แอร์,2,3,2,3,2,3,3,2,3,นิยะห์,-,2,3,2,3,2,3,2,3,3,-,-,2,3,2,3,2,3,2,3,3,-,,3,3,3,3,2,3,2,3,3,-,-,,,,,,,,,,,,,,,,,,,,,,,ใช่,18.00 น.- 21.00 น.,2 มื้่อ,ก๋วยเตี๋ยว,รสชาติ,50,ในมหาวิทยาลัยไม่มีรสชาตินี้,,ใช่,15.00 น. - 18.00 น.,1 มื้อ,,ประหยัด,ค่าไฟแพง,เพิ่มครัวและอุปกรณ์ครัว
4/5/2024 11:20:44,คณะศิลปศาสตร์,ปี 2 (รหัส 65),เพศทางเลือก (LGBTQIA+),"ต่ำกว่า 6,000 บาท",หอพักนอก,"12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น., 21.00 น. - 00.00 น.",ใช่,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 15.00 น.- 18.00 น.",2 มื้อ,"ข้าวมันไก่, ข้าวแกงที่อยู่ด้านใน ๆ  (กรีน)  ร้านไข่เจียว(กรีนดึก) ร้านอาหารญี่ปุ่น(jc)","โรงอาหาร Green canteen, โรงอาหาร JC",50,"ราคา, รสชาติ, ระยะทาง, บรรยากาศ",3,3,2,3,3,3,5,3,3,"ข้าวมันไก่ , ข้าวแกงร้านที่อยู่ด้านใน",,3,3,3,3,3,3,2,3,2,,,3,3,3,3,3,3,3,3,3,ร้านอาหารญี่ปุ่น-เมนูข้าวหน้าทงคัตซึ,,,,,,,,,,,,,3,3,2,3,3,2,2,2,3,,ส่วนตัวคิดว่าร้อนไปหน่อย เหมือนพัดลมไม่เย็น ส่วนเรื่องแสงก็มืดไปนิด อยากให้มีเมนูเพิ่มกว่านี้อีกนิด ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น., 21.00 น.- 00.00 น.",2 มื้่อ,หอมข้าว,"รสชาติ, ความหลากหลายของเมนู",70,อยากกินเมนูนั้น ๆ อยากเดินไปซื้อในวันที่อยากเดิน,,ไม่ใช่,,,,,,
4/5/2024 11:20:58,คณะวิศวกรรมศาสตร์,ปี 1 (รหัส 66),เพศทางเลือก (LGBTQIA+),"6,000 - 9,000 บาท",หอพักใน,"09.00 น. - 12.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น., 21.00 น. - 00.00 น.",ใช่,"09.00 น. - 12.00 น., 18.00 น.- 21.00 น.",2 มื้อ,-,"โรงอาหาร SC, โรงอาหารทิวสนโดม",60,"ราคา, ปริมาณอาหาร, ความคุ้มค่า, คุณค่าทางโภชนาการ, ความหลากหลายของเมนู, ระยะทาง",3,3,4,3,4,4,2,4,3,-,-,3,4,5,3,4,5,5,5,4,-,-,3,4,3,3,4,4,2,4,4,-,-,3,4,5,3,4,5,5,5,4,-,-,3,4,2,3,4,4,4,4,4,-,-,3,3,1,2,4,1,1,4,4,-,-,4,5,5,3,5,3,3,5,4,-,-,3,4,3,3,4,1,1,4,4,-,-,ไม่ใช่,,,,,,,,ไม่ใช่,,,,,,
4/5/2024 11:22:44,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),หญิง,"ต่ำกว่า 6,000 บาท",หอพักใน,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",2 มื้อ,ร้านอาหารอิสลามดาวกะเดือน ,"โรงอาหาร Green canteen, โรงอาหาร SC",50,"ราคา, รสชาติ, คุณค่าทางโภชนาการ, ระยะทาง",4,5,3,4,3,4,5,3,3,ร้านอาหารอิสลาม นิ,เพิ่มร้านอาหารอิสลาม ,4,5,4,5,4,5,5,3,4,อิสลามดาวกะเดือน,เพิ่มพัดลมและปรับเป็นแอร์ ,4,3,3,4,3,3,2,3,3,ข้าวผัดผัก,,4,4,3,3,3,3,3,3,3,ก๋วยเตี๋ยวเนื้อย่างจิ้มแจ๋ว,- ,3,3,3,3,3,3,3,3,3,ไม่มีร้านอาหารอิสลาม ,,3,3,3,3,3,3,3,3,3,ไม่มี,ร้านอาหารอิสลามเพิ่มเข้าไป,3,3,3,3,3,3,3,3,3,ก๋วยเตี๋ยว,-,3,3,3,3,3,3,3,3,3,- ,-,ใช่,18.00 น.- 21.00 น.,2 มื้่อ,Tomorrow expire,"รสชาติ, คุณค่าทางโภชนาการ",70,เบื่ออาหารโรงอาหาร,,ใช่,"09.00 น.- 12.00 น., 18.00 น.- 21.00 น.",1 มื้อ,ไข่เจียว,ประหยัด ,ค่าไฟแพง,ห้องอาหารทุกชั้น
4/5/2024 11:23:01,คณะพาณิชยศาสตร์และการบัญชี,ปี 3 (รหัส 64),หญิง,"6,000 - 9,000 บาท",หอพักใน,"09.00 น. - 12.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น.",ใช่,12.00 น.- 15.00 น.,2 มื้อ,"แกงกะหรี่เนื้อ ร้านอิสลามดาวกับเดือน โรงsc , ข้าวน้ำพริก โรงอาหารทิวสนโดม","โรงอาหาร SC, โรงอาหารทิวสนโดม",50,"ราคา, รสชาติ",3,3,4,3,3,4,2,4,4,ร้านบะหมี่เป็ด,-,4,4,4,4,4,4,4,4,4,ร้านอิสลาม ร้านน้องแอม ร้านบุ๊คเบ๊บ,,,,,,,,,,,,,2,4,3,3,3,4,4,4,4,ร้านข้าวน่ำพริก ร้านไก่ต้มน้ำปลา,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,18.00 น.- 21.00 น.,1 มื้อ,ไก่ทอด,"ราคา, รสชาติ, ระยะทาง",150,ไม่อยากเดินออกมาซื้อ,,ไม่ใช่,,,,,,
4/5/2024 11:24:18,คณะพาณิชยศาสตร์และการบัญชี,ปี 1 (รหัส 66),หญิง,"6,000 - 9,000 บาท",หอพักนอก,"09.00 น. - 12.00 น., 15.00 น. - 18.00 น.",ใช่,12.00 น.- 15.00 น.,2 มื้อ,น้องแอมข้าวราดแกง,โรงอาหาร SC,60,"ราคา, รสชาติ",3,3,3,3,3,3,1,3,3,ก๋วยเตี๋ยวน้ำตก,ดีแล้ว,3,3,3,3,3,3,3,3,3,น้องแอมข้าวราดแกง,ดีแล้ว,3,3,3,3,3,3,1,3,3,ไอติม,ดีแล้ว,3,3,3,3,3,2,1,3,3,ข้าวไข่ข้น,ดีแล้ว,3,3,2,3,3,2,1,3,3,ยำยูป้า,อยากให้มีความหลากหลายของอาหารมากกว่านี้,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"09.00 น.- 12.00 น., 12.00 น.- 15.00 น., 15.00 น. - 18.00 น.",2 มื้่อ,น้ำตกคอหมูย่างร้านนายจ๊อด,"ราคา, รสชาติ, คุณค่าทางโภชนาการ",100,ระยะทาลใกล้หอพัก มีตัวเลือกหลากหลาย,สุกี้ตี๋น้อย แมคโดนัล ,ไม่ใช่,,,,,,
4/5/2024 11:24:53,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),หญิง,"9,000 - 12,000 บาท",หอพักใน,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น., 21.00 น. - 00.00 น.",ไม่ใช่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"09.00 น.- 12.00 น., 12.00 น.- 15.00 น., 18.00 น.- 21.00 น., 21.00 น.- 00.00 น.",3 มื้อ,ยดซด สั่งก๋วยเตี๋ยว,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, ระยะทาง",50,เพราะว่าอร่อย,อยากกินปากหม้อเวียดนาม,ไม่ใช่,,,,,,
4/5/2024 11:25:05,คณะศิลปศาสตร์,ปี 3 (รหัส 64),หญิง,"12,000 - 15,000 บาท",คอนโด,09.00 น. - 12.00 น.,ใช่,09.00 น. - 12.00 น.,1 มื้อ,อิสลามดาวกะเดือน,โรงอาหาร SC,35,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, ระยะทาง",4,2,4,3,3,2,1,3,3,,,4,4,4,4,4,4,4,4,3,อิสลามดาวกะเดือน,,4,4,4,4,4,3,3,3,3,,,3,3,3,3,3,1,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"12.00 น.- 15.00 น., 15.00 น. - 18.00 น., 18.00 น.- 21.00 น., 21.00 น.- 00.00 น.",2 มื้่อ,,"รสชาติ, คุณค่าทางโภชนาการ, ความหลากหลายของเมนู, ระยะทาง, บรรยากาศ",70,ใกล้หอพัก อร่อย,,ไม่ใช่,,,,,,
4/5/2024 11:25:23,คณะวิทยาศาสตร์และเทคโนโลยี,ปี 2 (รหัส 65),ชาย,"6,000 - 9,000 บาท",หอพักใน,"09.00 น. - 12.00 น., 15.00 น. - 18.00 น.",ใช่,09.00 น. - 12.00 น.,1 มื้อ,กะเพราหมูกรอบ,"โรงอาหาร Green canteen, โรงอาหาร JC, โรงอาหารทิวสนโดม",50,"ราคา, รสชาติ, ปริมาณอาหาร, ระยะทาง",5,4,4,5,4,3,3,3,3,,,3,3,3,3,4,5,1,3,3,,,4,5,4,5,5,4,4,4,3,,,3,4,3,3,4,3,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,18.00 น.- 21.00 น.,1 มื้อ,ก๋วยเตี๋ยว ,"รสชาติ, ความหลากหลายของเมนู",60,เมนูที่อยากกินมีหลากหลาย และอร่อย,,ไม่ใช่,,,,,,
4/5/2024 11:27:07,คณะสังคมวิทยาและมานุษยวิทยา,ปี 1 (รหัส 66),ชาย,"12,000 - 15,000 บาท",หอพักนอก,"12.00 น.- 15.00 น., 18.00 น.- 21.00 น.",ใช่,12.00 น.- 15.00 น.,2 มื้อ,มัสหมั่นไก่ ผัดฟักทอง ไข่ดาว,โรงอาหาร JC,45,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า",3,4,5,4,5,5,1,5,1,ข้าวมันไก่,ร้อน,4,4,4,4,4,4,4,4,4,ข้าวมันไก่,ที่นั่งน้อย,4,5,4,4,5,5,5,5,3,นืยะ,ที่นั่งน้อย,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,18.00 น.- 21.00 น.,1 มื้อ,ร้านเสือเบินไฟ,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า",100,สะดวก,ไม่,ไม่ใช่,,,,,,
4/5/2024 11:27:48,คณะศิลปศาสตร์,ปี 3 (รหัส 64),หญิง,"6,000 - 9,000 บาท",หอพักนอก,12.00 น.- 15.00 น.,ใช่,12.00 น.- 15.00 น.,1 มื้อ,ยำยูป้า,"โรงอาหาร JC, โรงอาหาร SC",100,"ราคา, รสชาติ",4,4,4,4,4,4,4,4,4,,,4,4,4,4,4,4,4,4,4,ยำยูป้า,,4,4,4,4,4,4,4,4,4,หิวสหาย,,4,4,4,4,4,4,4,4,4,,,4,4,4,4,4,4,4,4,4,,,4,4,4,4,4,4,4,4,4,,,4,4,4,4,4,4,,4,4,,,4,4,4,4,4,4,4,4,4,,,ใช่,"18.00 น.- 21.00 น., 21.00 น.- 00.00 น.",1 มื้อ,แมคโดนอล,รสชาติ,200,ระยะทางหอพัก,,ไม่ใช่,,,,,,
4/5/2024 11:30:31,คณะศิลปศาสตร์,ปี 1 (รหัส 66),ชาย,"6,000 - 9,000 บาท",หอพักใน,"09.00 น. - 12.00 น., 18.00 น.- 21.00 น.",ใช่,"09.00 น. - 12.00 น., 18.00 น.- 21.00 น.",2 มื้อ,ตามสั่ง ,"โรงอาหาร JC, โรงอาหาร SC, โรงอาหารทิวสนโดม",40,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, ความหลากหลายของเมนู",5,5,5,5,5,5,5,5,5,,,5,5,5,5,5,5,5,5,5,,,5,5,5,5,5,5,5,5,5,,,5,5,5,5,5,5,5,5,5,,,5,5,5,5,5,5,5,5,5,,,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,ใช่,"09.00 น.- 12.00 น., 18.00 น.- 21.00 น.",2 มื้่อ,,"ราคา, รสชาติ, ปริมาณอาหาร, ความคุ้มค่า, คุณค่าทางโภชนาการ, ความหลากหลายของเมนู",40,เบื่อข้าวมอ,,ไม่ใช่,,,,,,
